Package                           Version
--------------------------------- ---------
backports.entry-points-selectable 1.1.0
cycler                            0.11.0
Cython                            0.29.35
distlib                           0.3.6
ffmpeg-python                     0.2.0
filelock                          3.12.2
fonttools                         4.38.0
future                            0.18.3
goprocam                          4.2.0
imageio                           2.28.1
importlib-metadata                6.6.0
joblib                            1.2.0
kiwisolver                        1.4.4
matplotlib                        3.5.3
networkx                          2.6.3
numexpr                           2.8.4
numpy                             1.21.6
opencv-contrib-python             4.7.0.72
packaging                         23.1
pandas                            1.3.5
Pillow                            9.5.0
pip                               23.1.2
platformdirs                      3.5.3
pyparsing                         3.0.9
PyQt5                             5.9.2
pyserial                          3.5
python-dateutil                   2.8.2
pytz                              2023.3
PyWavelets                        1.3.0
scikit-image                      0.19.3
scikit-learn                      1.0.2
scipy                             1.7.3
setuptools                        67.8.0
sip                               4.19.8
six                               1.16.0
tables                            3.7.0
threadpoolctl                     3.1.0
tifffile                          2021.11.2
toml                              0.10.2
typing_extensions                 4.6.3
virtualenv                        20.23.0
zipp                              3.5.0
